Table 1
,Took the GSSI total daily recc and X by wt in KG  then subtracted 20g that would be needed for recovery then divided by 4 meals/snacks,,,,,,Post w/i 1hour,CHO,,,,,
,,,,,,,Post 3 hours,PRO,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,Power,,Endurance,,,,,,,,,
,,Moderate,Intense,Moderate,Intense,,,,,,,,
2-4 hours PRE,CHO,3g/kg,3.5g/kg,3g/kg,4g/kg,,,,,,,,
,PRO,Pro ((kg wt x 1.5g/kg)- 20g)/4,Pro ((kg wt x 1.6g/kg)- 20g)/4,Pro ((kg wt x 1.4g/kg)- 20g)/4,Pro ((kg wt x 1.5g/kg)- 20g)/4,,,,,,,,
30-60 min Pre snack,CHO,30g,45g,30g,45-60 g,,,,,,,,
,Pro*,N/A,N/A,N/A,N/A,,,,,,,,
,,,,,,,,,,,,,
1 hour post snack,CHO,1.2g/kg,1.4g/kg,1.0g/kg,1.2g/kg,,,,,,,,
,Pro,0.25g/kg,0.25g/kg,0.25g/kg,0.25g/kg,,,,,,,,
,,3:1,4:1,3:1,4:1,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Power Moderate,CHO %,Protein % ,IGNORE MEAL 1 + 2 rows in each scenario. Read below for rules,,,,,,,,,,
Meal 1 and 2,22.0%,25%,"1. After app Calculate daily macros (based on Lose, Maintain or Gain Weight) and use these percentages based on endurance v. power; intense v. moderate",,,,,,,,,,
Pre-Pract Meal (3hr pre),30.0%,25%,"2. Percentages only apply for pre meal, pre snack, and post snack",,,,,,,,,,
Snack 1,12.5%,75% - 1 hour post g ,3. Remaining Macros are distributed evenly across other meals and snacks at 2:1 ratio,,,,,,,,,,
1 hour post ,12.5%,.25g/kg,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Endurance Moderate ,,,,,,,,,,,,,
Meal 1 and 2,22.0%,25%,,,,,,,,,,,
Pre-Pract Meal (3hr pre),30.0%,25%,,,,,,,,,,,
Snack 1 and 2,13.0%,0,,,,,,,,,,,
1 hour post ,12.5%,.25g/kg,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Power Intense,CHO %,Protein % ,,,,,,,,,,,
Meal 1 and 2,20.0%,25%,,,,,,,,,,,
Pre-Pract Meal (3hr pre),35.0%,25%,,,,,,,,,,,
Snack 1,12.5%,0,,,,,,,,,,,
1 hour post ,12.5%,.25g/kg,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Endurance intense,,,,,,,,,,,,,
Meal 1 and 2,,,,,,,,,,,,,
Pre-Pract Meal (3hr pre),40.0%,25%,,,,,,,,,,,
Snack 1,12.5%,0,,,,,,,,,,,
1 hour post ,12.5%,.25g/kg,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Power Moderate,CHO %,Protein % ,Remaining Macros are distributed evenly across other meals and snacks at 2:1 ratio,,,,,,,,,,
Pre-Meal,30.0%,25%,,,,,,,,,,,
Pre-Snack,12.5%,0%,,,,,,,,,,,
Post-Snack,12.5%,.25g/kg,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Endurance Moderate ,,,,,,,,,,,,,
Pre-Meal,30.0%,25%,,,,,,,,,,,
Pre-Snack,13.0%,0%,,,,,,,,,,,
Post-Snack,12.5%,.25g/kg,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Power Intense,,,,,,,,,,,,,
Pre-Meal,35.0%,25%,,,,,,,,,,,
Pre-Snack,12.5%,0%,,,,,,,,,,,
Post-Snack,12.5%,.25g/kg,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Endurance intense,,,,,,,,,,,,,
Pre-Meal,40.0%,25%,,,,,,,,,,,
Pre-Snack,12.5%,0%,,,,,,,,,,,
Post-Snack,12.5%,.25g/kg,,,,,,,,,,,
